[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:34:19.385+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 5s - loss: 2.8075e-04
[2025-03-14T20:34:19.441+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 5s - loss: 2.8107e-04
[2025-03-14T20:34:19.506+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 5s - loss: 2.7936e-04
[2025-03-14T20:34:19.594+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 5s - loss: 2.7875e-04
[2025-03-14T20:34:19.695+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.7853e-04
[2025-03-14T20:34:19.790+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 4s - loss: 2.7784e-04
[2025-03-14T20:34:19.899+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 4s - loss: 2.8187e-04
[2025-03-14T20:34:20.043+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 4s - loss: 2.8177e-04
[2025-03-14T20:34:20.161+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 4s - loss: 2.8201e-04
[2025-03-14T20:34:20.237+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.8230e-04
[2025-03-14T20:34:20.319+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 4s - loss: 2.8301e-04
[2025-03-14T20:34:20.406+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 4s - loss: 2.8358e-04
[2025-03-14T20:34:20.485+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 4s - loss: 2.8365e-04
[2025-03-14T20:34:20.586+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 4s - loss: 2.8671e-04
[2025-03-14T20:34:20.696+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 4s - loss: 2.9149e-04
[2025-03-14T20:34:20.776+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.9089e-04
[2025-03-14T20:34:20.843+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.9082e-04
[2025-03-14T20:34:20.912+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.8983e-04
[2025-03-14T20:34:20.976+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.9127e-04
[2025-03-14T20:34:21.034+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.9178e-04
[2025-03-14T20:34:21.093+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.9354e-04
[2025-03-14T20:34:21.154+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.9231e-04
[2025-03-14T20:34:21.233+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.9193e-04
[2025-03-14T20:34:21.320+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 3s - loss: 2.9108e-04
[2025-03-14T20:34:21.382+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.9097e-04
[2025-03-14T20:34:21.446+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.9257e-04
[2025-03-14T20:34:21.504+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.9264e-04
[2025-03-14T20:34:21.561+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.9137e-04
[2025-03-14T20:34:21.646+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.9043e-04
[2025-03-14T20:34:21.742+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.8922e-04
[2025-03-14T20:34:21.820+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.8856e-04
[2025-03-14T20:34:21.902+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.8705e-04
[2025-03-14T20:34:22.031+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.8667e-04
[2025-03-14T20:34:22.122+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.8554e-04
[2025-03-14T20:34:22.207+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.8406e-04
[2025-03-14T20:34:22.282+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.8276e-04
[2025-03-14T20:34:22.354+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.8344e-04
[2025-03-14T20:34:22.462+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.8288e-04
[2025-03-14T20:34:22.546+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.8493e-04
[2025-03-14T20:34:22.615+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.8526e-04
[2025-03-14T20:34:22.677+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.8448e-04
[2025-03-14T20:34:22.757+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.8397e-04
[2025-03-14T20:34:22.833+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.8364e-04
[2025-03-14T20:34:22.903+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.8296e-04
[2025-03-14T20:34:22.972+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 1s - loss: 2.8226e-04
[2025-03-14T20:34:23.096+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.8138e-04
[2025-03-14T20:34:23.215+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.8102e-04
[2025-03-14T20:34:23.299+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.8027e-04
[2025-03-14T20:34:23.381+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.7973e-04
[2025-03-14T20:34:23.483+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.8045e-04
[2025-03-14T20:34:23.565+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.7995e-04
[2025-03-14T20:34:23.635+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.7943e-04
[2025-03-14T20:34:23.716+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.7863e-04
[2025-03-14T20:34:23.797+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.7780e-04
[2025-03-14T20:34:23.869+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.7729e-04
[2025-03-14T20:34:23.948+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.7699e-04
[2025-03-14T20:34:24.354+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 12s 95ms/step - loss: 2.7699e-04 - val_loss: 1.0980e-04
[2025-03-14T20:34:24.356+0000] {logging_mixin.py:151} INFO - Epoch 9/10
[2025-03-14T20:34:24.430+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 9s - loss: 2.7602e-04
[2025-03-14T20:34:24.510+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 10s - loss: 2.4414e-04
[2025-03-14T20:34:24.606+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 11s - loss: 2.5092e-04
[2025-03-14T20:34:24.691+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 10s - loss: 2.6370e-04
[2025-03-14T20:34:24.750+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 10s - loss: 2.4273e-04
[2025-03-14T20:34:24.816+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 9s - loss: 2.3706e-04 
[2025-03-14T20:34:24.888+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 9s - loss: 2.6256e-04
[2025-03-14T20:34:24.956+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 9s - loss: 2.6464e-04
[2025-03-14T20:34:25.019+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 8s - loss: 2.5865e-04
[2025-03-14T20:34:25.080+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 8s - loss: 2.5133e-04
[2025-03-14T20:34:25.136+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 8s - loss: 2.6323e-04
[2025-03-14T20:34:25.203+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 8s - loss: 2.5150e-04
[2025-03-14T20:34:25.286+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 8s - loss: 2.5817e-04
[2025-03-14T20:34:25.372+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 8s - loss: 2.5277e-04
[2025-03-14T20:34:25.505+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 8s - loss: 2.4967e-04
[2025-03-14T20:34:25.622+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 9s - loss: 2.4530e-04
[2025-03-14T20:34:25.720+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 9s - loss: 2.4193e-04
[2025-03-14T20:34:25.819+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 9s - loss: 2.4163e-04
[2025-03-14T20:34:25.906+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 9s - loss: 2.4748e-04
[2025-03-14T20:34:25.993+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 9s - loss: 2.5061e-04
[2025-03-14T20:34:26.087+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 9s - loss: 2.4524e-04
[2025-03-14T20:34:26.213+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 9s - loss: 2.4459e-04
[2025-03-14T20:34:26.288+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 9s - loss: 2.4565e-04
[2025-03-14T20:34:26.370+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 8s - loss: 2.4898e-04
[2025-03-14T20:34:26.469+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 8s - loss: 2.4578e-04
[2025-03-14T20:34:26.580+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 8s - loss: 2.4453e-04
[2025-03-14T20:34:26.674+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 8s - loss: 2.4204e-04
[2025-03-14T20:34:26.746+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 8s - loss: 2.4061e-04
[2025-03-14T20:34:26.813+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 8s - loss: 2.4312e-04
[2025-03-14T20:34:26.899+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 8s - loss: 2.4055e-04
[2025-03-14T20:34:27.001+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 8s - loss: 2.4585e-04
[2025-03-14T20:34:27.097+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 8s - loss: 2.4548e-04
[2025-03-14T20:34:27.174+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 8s - loss: 2.4251e-04
[2025-03-14T20:34:27.241+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 8s - loss: 2.3951e-04
[2025-03-14T20:34:27.308+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 8s - loss: 2.4295e-04
[2025-03-14T20:34:27.380+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 7s - loss: 2.4438e-04
[2025-03-14T20:34:27.455+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 7s - loss: 2.4430e-04
[2025-03-14T20:34:27.520+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 7s - loss: 2.4633e-04
[2025-03-14T20:34:27.594+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 7s - loss: 2.4481e-04
[2025-03-14T20:34:27.681+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 7s - loss: 2.4553e-04
[2025-03-14T20:34:27.778+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 7s - loss: 2.4337e-04
[2025-03-14T20:34:27.863+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 7s - loss: 2.4734e-04
[2025-03-14T20:34:27.933+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 7s - loss: 2.4743e-04
[2025-03-14T20:34:28.024+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 7s - loss: 2.4644e-04
[2025-03-14T20:34:28.120+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 7s - loss: 2.4466e-04
[2025-03-14T20:34:28.187+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 7s - loss: 2.4540e-04
[2025-03-14T20:34:28.267+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 6s - loss: 2.4436e-04
[2025-03-14T20:34:28.355+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 6s - loss: 2.4430e-04
[2025-03-14T20:34:28.450+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 6s - loss: 2.4459e-04
[2025-03-14T20:34:28.539+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 6s - loss: 2.4464e-04
[2025-03-14T20:34:28.638+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 6s - loss: 2.4370e-04
[2025-03-14T20:34:28.728+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 6s - loss: 2.4237e-04
[2025-03-14T20:34:28.814+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 6s - loss: 2.4630e-04
[2025-03-14T20:34:28.904+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 6s - loss: 2.4713e-04
[2025-03-14T20:34:28.997+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 6s - loss: 2.4698e-04
[2025-03-14T20:34:29.092+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 6s - loss: 2.4618e-04
[2025-03-14T20:34:29.190+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 6s - loss: 2.4544e-04
[2025-03-14T20:34:29.272+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 6s - loss: 2.4582e-04
[2025-03-14T20:34:29.341+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 6s - loss: 2.4610e-04
[2025-03-14T20:34:29.419+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 5s - loss: 2.4655e-04
[2025-03-14T20:34:29.505+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 5s - loss: 2.4640e-04
[2025-03-14T20:34:29.582+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 5s - loss: 2.4621e-04
[2025-03-14T20:34:29.676+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 5s - loss: 2.4570e-04
[2025-03-14T20:34:29.786+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 5s - loss: 2.4556e-04
[2025-03-14T20:34:29.867+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 5s - loss: 2.4831e-04
[2025-03-14T20:34:29.925+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 5s - loss: 2.4989e-04
[2025-03-14T20:34:29.983+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 5s - loss: 2.5066e-04
[2025-03-14T20:34:30.040+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 5s - loss: 2.5161e-04
[2025-03-14T20:34:30.103+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 5s - loss: 2.5113e-04
[2025-03-14T20:34:30.175+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.5066e-04
[2025-03-14T20:34:30.262+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.5128e-04
[2025-03-14T20:34:30.362+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.5070e-04
[2025-03-14T20:34:30.451+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.4968e-04
[2025-03-14T20:34:30.525+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.4923e-04
[2025-03-14T20:34:30.630+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.4779e-04
[2025-03-14T20:34:30.713+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.4655e-04
[2025-03-14T20:34:30.776+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.4503e-04
[2025-03-14T20:34:30.841+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 4s - loss: 2.4411e-04
[2025-03-14T20:34:30.947+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.4339e-04
[2025-03-14T20:34:31.108+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 4s - loss: 2.4465e-04
[2025-03-14T20:34:31.220+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 4s - loss: 2.4598e-04
[2025-03-14T20:34:31.301+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 4s - loss: 2.4590e-04
[2025-03-14T20:34:31.390+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.4696e-04
[2025-03-14T20:34:31.545+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.4689e-04
[2025-03-14T20:34:31.644+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.4757e-04
[2025-03-14T20:34:31.726+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.4660e-04
[2025-03-14T20:34:31.788+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.4570e-04
[2025-03-14T20:34:31.865+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.4457e-04
[2025-03-14T20:34:31.940+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.4419e-04
[2025-03-14T20:34:32.004+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.4464e-04
[2025-03-14T20:34:32.060+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.4349e-04
[2025-03-14T20:34:32.116+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.4355e-04
[2025-03-14T20:34:32.178+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.4289e-04
[2025-03-14T20:34:32.235+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.4278e-04
[2025-03-14T20:34:32.293+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 2s - loss: 2.4152e-04
[2025-03-14T20:34:32.353+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.4272e-04
[2025-03-14T20:34:32.427+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.4306e-04
[2025-03-14T20:34:32.548+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.4258e-04
[2025-03-14T20:34:32.637+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.4312e-04
[2025-03-14T20:34:32.726+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.4221e-04
[2025-03-14T20:34:32.823+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.4358e-04
[2025-03-14T20:34:32.933+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.4348e-04
[2025-03-14T20:34:33.046+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.4320e-04
[2025-03-14T20:34:33.151+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.4560e-04
[2025-03-14T20:34:33.240+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.4495e-04
[2025-03-14T20:34:33.324+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.4569e-04
[2025-03-14T20:34:33.419+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.4770e-04
[2025-03-14T20:34:33.509+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.5053e-04
[2025-03-14T20:34:33.605+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.5066e-04
[2025-03-14T20:34:33.681+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.5041e-04
[2025-03-14T20:34:33.768+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.5177e-04
[2025-03-14T20:34:33.842+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.5256e-04
[2025-03-14T20:34:33.929+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5334e-04
[2025-03-14T20:34:34.026+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.5310e-04
[2025-03-14T20:34:34.105+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.5314e-04
[2025-03-14T20:34:34.203+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.5272e-04
[2025-03-14T20:34:34.323+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.5298e-04
[2025-03-14T20:34:34.428+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.5251e-04
[2025-03-14T20:34:34.510+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.5383e-04
[2025-03-14T20:34:34.614+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.5413e-04
[2025-03-14T20:34:34.712+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.5329e-04
[2025-03-14T20:34:34.808+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.5293e-04
[2025-03-14T20:34:34.902+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.5223e-04
[2025-03-14T20:34:35.013+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.5144e-04
[2025-03-14T20:34:35.092+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.5130e-04
[2025-03-14T20:34:35.162+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.5054e-04
[2025-03-14T20:34:35.223+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.5127e-04
[2025-03-14T20:34:35.278+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.5163e-04
[2025-03-14T20:34:35.336+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.5080e-04
[2025-03-14T20:34:35.814+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 11s 88ms/step - loss: 2.5107e-04 - val_loss: 3.6745e-04
[2025-03-14T20:34:35.816+0000] {logging_mixin.py:151} INFO - Epoch 10/10
[2025-03-14T20:34:35.893+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 9s - loss: 2.1754e-04
[2025-03-14T20:34:35.980+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 11s - loss: 2.8217e-04
[2025-03-14T20:34:36.067+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 11s - loss: 3.8073e-04
[2025-03-14T20:34:36.149+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 10s - loss: 3.6970e-04
[2025-03-14T20:34:36.217+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 10s - loss: 3.5319e-04
[2025-03-14T20:34:36.306+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 10s - loss: 3.3840e-04
[2025-03-14T20:34:36.409+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 10s - loss: 3.3419e-04
