[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:46:52.801+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.3736e-04
[2025-03-14T20:46:52.859+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.3647e-04
[2025-03-14T20:46:52.923+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.3707e-04
[2025-03-14T20:46:52.993+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.3723e-04
[2025-03-14T20:46:53.077+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.3781e-04
[2025-03-14T20:46:53.163+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.3748e-04
[2025-03-14T20:46:53.233+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.3945e-04
[2025-03-14T20:46:53.304+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.3860e-04
[2025-03-14T20:46:53.409+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.4012e-04
[2025-03-14T20:46:53.483+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.3994e-04
[2025-03-14T20:46:53.545+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.4141e-04
[2025-03-14T20:46:53.609+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.4000e-04
[2025-03-14T20:46:53.669+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.4110e-04
[2025-03-14T20:46:53.727+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.4069e-04
[2025-03-14T20:46:53.813+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.4084e-04
[2025-03-14T20:46:53.920+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.4384e-04
[2025-03-14T20:46:54.006+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.4289e-04
[2025-03-14T20:46:54.088+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.4261e-04
[2025-03-14T20:46:54.174+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.4406e-04
[2025-03-14T20:46:54.257+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.4487e-04
[2025-03-14T20:46:54.329+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.4581e-04
[2025-03-14T20:46:54.407+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.4761e-04
[2025-03-14T20:46:54.467+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.4673e-04
[2025-03-14T20:46:54.526+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.4576e-04
[2025-03-14T20:46:54.585+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.4646e-04
[2025-03-14T20:46:54.691+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.4650e-04
[2025-03-14T20:46:54.813+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.5027e-04
[2025-03-14T20:46:54.889+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5072e-04
[2025-03-14T20:46:54.953+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.5040e-04
[2025-03-14T20:46:55.053+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.4979e-04
[2025-03-14T20:46:55.142+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.4913e-04
[2025-03-14T20:46:55.209+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.5083e-04
[2025-03-14T20:46:55.282+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.5102e-04
[2025-03-14T20:46:55.354+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.5123e-04
[2025-03-14T20:46:55.430+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.5217e-04
[2025-03-14T20:46:55.547+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.5210e-04
[2025-03-14T20:46:55.637+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.5178e-04
[2025-03-14T20:46:55.701+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.5141e-04
[2025-03-14T20:46:55.761+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.5396e-04
[2025-03-14T20:46:55.821+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.5447e-04
[2025-03-14T20:46:55.881+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.5455e-04
[2025-03-14T20:46:55.939+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.5477e-04
[2025-03-14T20:46:56.019+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.5448e-04
[2025-03-14T20:46:56.112+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.5357e-04
[2025-03-14T20:46:56.184+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.5345e-04
[2025-03-14T20:46:56.588+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 11s 87ms/step - loss: 2.5345e-04 - val_loss: 1.3720e-04
[2025-03-14T20:46:56.590+0000] {logging_mixin.py:151} INFO - Epoch 9/10
[2025-03-14T20:46:56.668+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 10s - loss: 2.1554e-04
[2025-03-14T20:46:56.765+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 12s - loss: 2.1778e-04
[2025-03-14T20:46:56.863+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 12s - loss: 2.9840e-04
[2025-03-14T20:46:56.937+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 11s - loss: 2.9533e-04
[2025-03-14T20:46:57.001+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 10s - loss: 2.7502e-04
[2025-03-14T20:46:57.082+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 10s - loss: 2.7943e-04
[2025-03-14T20:46:57.165+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 10s - loss: 2.6795e-04
[2025-03-14T20:46:57.236+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 9s - loss: 2.5702e-04 
[2025-03-14T20:46:57.296+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 9s - loss: 2.7200e-04
[2025-03-14T20:46:57.361+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 9s - loss: 2.6849e-04
[2025-03-14T20:46:57.436+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 9s - loss: 2.7264e-04
[2025-03-14T20:46:57.528+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 9s - loss: 2.6245e-04
[2025-03-14T20:46:57.618+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 9s - loss: 2.5918e-04
[2025-03-14T20:46:57.733+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 9s - loss: 2.6195e-04
[2025-03-14T20:46:57.830+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 9s - loss: 2.5838e-04
[2025-03-14T20:46:57.925+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 9s - loss: 2.5570e-04
[2025-03-14T20:46:57.993+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 3s - loss: 2.3064e-04
[2025-03-14T20:46:58.106+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 3s - loss: 2.3123e-04
[2025-03-14T20:46:58.255+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 3s - loss: 2.2984e-04
[2025-03-14T20:46:58.374+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 3s - loss: 2.3170e-04
[2025-03-14T20:46:58.468+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 3s - loss: 2.3116e-04
[2025-03-14T20:46:58.572+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 3s - loss: 2.2999e-04
[2025-03-14T20:46:58.660+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 3s - loss: 2.3026e-04
[2025-03-14T20:46:58.730+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 3s - loss: 2.3146e-04
[2025-03-14T20:46:58.821+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 3s - loss: 2.2941e-04
[2025-03-14T20:46:58.910+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 3s - loss: 2.2787e-04
[2025-03-14T20:46:58.982+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 3s - loss: 2.2707e-04
[2025-03-14T20:46:59.082+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 3s - loss: 2.2697e-04
[2025-03-14T20:46:59.174+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 3s - loss: 2.2722e-04
[2025-03-14T20:46:59.249+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 3s - loss: 2.2824e-04
[2025-03-14T20:46:59.325+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 3s - loss: 2.2702e-04
[2025-03-14T20:46:59.406+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 3s - loss: 2.2618e-04
[2025-03-14T20:46:59.501+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 3s - loss: 2.2457e-04
[2025-03-14T20:46:59.618+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 3s - loss: 2.2456e-04
[2025-03-14T20:46:59.769+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 4s - loss: 2.2499e-04
[2025-03-14T20:46:59.907+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 4s - loss: 2.2633e-04
[2025-03-14T20:46:59.993+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 4s - loss: 2.2699e-04
[2025-03-14T20:47:00.092+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 4s - loss: 2.2667e-04
[2025-03-14T20:47:00.196+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 4s - loss: 2.2562e-04
[2025-03-14T20:47:00.308+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 4s - loss: 2.2436e-04
[2025-03-14T20:47:00.469+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 4s - loss: 2.2772e-04
[2025-03-14T20:47:00.580+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 4s - loss: 2.2638e-04
[2025-03-14T20:47:00.689+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 4s - loss: 2.2545e-04
[2025-03-14T20:47:00.818+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 4s - loss: 2.2468e-04
[2025-03-14T20:47:00.953+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 4s - loss: 2.2475e-04
[2025-03-14T20:47:01.074+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 4s - loss: 2.2331e-04
[2025-03-14T20:47:01.186+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 4s - loss: 2.2277e-04
[2025-03-14T20:47:01.343+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.2394e-04
[2025-03-14T20:47:01.463+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.2285e-04
[2025-03-14T20:47:01.578+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.2371e-04
[2025-03-14T20:47:01.682+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 3s - loss: 2.2304e-04
[2025-03-14T20:47:01.786+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 3s - loss: 2.2322e-04
[2025-03-14T20:47:01.884+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 3s - loss: 2.2239e-04
[2025-03-14T20:47:02.008+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 3s - loss: 2.2138e-04
[2025-03-14T20:47:02.126+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 3s - loss: 2.2330e-04
[2025-03-14T20:47:02.251+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 3s - loss: 2.2305e-04
[2025-03-14T20:47:02.360+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 3s - loss: 2.2233e-04
[2025-03-14T20:47:02.458+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 3s - loss: 2.2183e-04
[2025-03-14T20:47:02.547+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 3s - loss: 2.2181e-04
[2025-03-14T20:47:02.673+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.2260e-04
[2025-03-14T20:47:02.879+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.2144e-04
[2025-03-14T20:47:03.063+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.2199e-04
[2025-03-14T20:47:03.228+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.2230e-04
[2025-03-14T20:47:03.362+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.2216e-04
[2025-03-14T20:47:03.538+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.2173e-04
[2025-03-14T20:47:03.834+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.2279e-04
[2025-03-14T20:47:04.025+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.2375e-04
[2025-03-14T20:47:04.366+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.2418e-04
[2025-03-14T20:47:04.545+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.2619e-04
[2025-03-14T20:47:04.711+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.2887e-04
[2025-03-14T20:47:04.864+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.2974e-04
[2025-03-14T20:47:05.060+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.3014e-04
[2025-03-14T20:47:05.221+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.3000e-04
[2025-03-14T20:47:05.348+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.3020e-04
[2025-03-14T20:47:05.524+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.3248e-04
[2025-03-14T20:47:05.735+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.3157e-04
[2025-03-14T20:47:05.876+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.3161e-04
[2025-03-14T20:47:05.979+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.3236e-04
[2025-03-14T20:47:06.077+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.3230e-04
[2025-03-14T20:47:06.209+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.3180e-04
[2025-03-14T20:47:06.376+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.3147e-04
[2025-03-14T20:47:06.584+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.3117e-04
[2025-03-14T20:47:06.763+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.3261e-04
[2025-03-14T20:47:06.973+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.3299e-04
[2025-03-14T20:47:07.153+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.3411e-04
[2025-03-14T20:47:07.314+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.3466e-04
[2025-03-14T20:47:07.451+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 2s - loss: 2.3484e-04
[2025-03-14T20:47:07.568+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.3523e-04
[2025-03-14T20:47:07.792+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.3494e-04
[2025-03-14T20:47:07.980+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.3448e-04
[2025-03-14T20:47:08.233+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.3474e-04
[2025-03-14T20:47:08.423+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.3451e-04
[2025-03-14T20:47:08.556+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.3477e-04
[2025-03-14T20:47:08.694+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.3440e-04
[2025-03-14T20:47:08.867+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.3349e-04
[2025-03-14T20:47:09.013+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.3423e-04
[2025-03-14T20:47:09.143+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 1s - loss: 2.3483e-04
[2025-03-14T20:47:09.299+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 1s - loss: 2.3494e-04
[2025-03-14T20:47:09.448+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.3458e-04
[2025-03-14T20:47:09.576+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.3494e-04
[2025-03-14T20:47:09.669+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.3616e-04
[2025-03-14T20:47:09.765+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.3579e-04
[2025-03-14T20:47:09.860+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.3506e-04
[2025-03-14T20:47:10.003+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.3435e-04
[2025-03-14T20:47:10.099+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.3355e-04
[2025-03-14T20:47:10.193+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.3266e-04
[2025-03-14T20:47:10.290+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.3170e-04
[2025-03-14T20:47:10.364+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.3327e-04
[2025-03-14T20:47:10.966+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 14s 111ms/step - loss: 2.3327e-04 - val_loss: 1.3202e-04
[2025-03-14T20:47:10.970+0000] {logging_mixin.py:151} INFO - Epoch 10/10
[2025-03-14T20:47:11.101+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 16s - loss: 2.8666e-04
[2025-03-14T20:47:11.223+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 15s - loss: 3.7187e-04
[2025-03-14T20:47:11.376+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 17s - loss: 3.8199e-04
[2025-03-14T20:47:11.489+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 16s - loss: 3.4576e-04
[2025-03-14T20:47:11.600+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 15s - loss: 3.3364e-04
[2025-03-14T20:47:11.768+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 16s - loss: 3.4267e-04
[2025-03-14T20:47:11.866+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 15s - loss: 3.4604e-04
[2025-03-14T20:47:11.943+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 14s - loss: 3.3812e-04
[2025-03-14T20:47:12.017+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 13s - loss: 3.1714e-04
[2025-03-14T20:47:12.110+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 13s - loss: 3.2062e-04
[2025-03-14T20:47:12.206+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 13s - loss: 3.3399e-04
[2025-03-14T20:47:12.320+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 13s - loss: 3.3144e-04
[2025-03-14T20:47:12.447+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 13s - loss: 3.2818e-04
[2025-03-14T20:47:12.561+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 13s - loss: 3.1588e-04
[2025-03-14T20:47:12.675+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 12s - loss: 3.1718e-04
[2025-03-14T20:47:12.819+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 13s - loss: 3.1682e-04
[2025-03-14T20:47:12.985+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 13s - loss: 3.1917e-04
[2025-03-14T20:47:13.130+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 13s - loss: 3.1988e-04
[2025-03-14T20:47:13.276+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 13s - loss: 3.1994e-04
[2025-03-14T20:47:13.410+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 13s - loss: 3.3477e-04
[2025-03-14T20:47:13.534+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 13s - loss: 3.3064e-04
[2025-03-14T20:47:13.639+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 13s - loss: 3.2236e-04
[2025-03-14T20:47:13.732+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 12s - loss: 3.2075e-04
[2025-03-14T20:47:13.855+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 12s - loss: 3.1774e-04
[2025-03-14T20:47:13.985+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 12s - loss: 3.1687e-04
[2025-03-14T20:47:14.176+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 12s - loss: 3.1713e-04
[2025-03-14T20:47:14.360+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 12s - loss: 3.1533e-04
[2025-03-14T20:47:14.495+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 12s - loss: 3.1120e-04
[2025-03-14T20:47:14.793+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 13s - loss: 3.0813e-04
[2025-03-14T20:47:14.999+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 13s - loss: 3.1085e-04
[2025-03-14T20:47:15.294+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 13s - loss: 3.1432e-04
[2025-03-14T20:47:15.479+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 13s - loss: 3.1210e-04
[2025-03-14T20:47:15.630+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 13s - loss: 3.1042e-04
[2025-03-14T20:47:15.739+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 13s - loss: 3.1067e-04
[2025-03-14T20:47:15.862+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 13s - loss: 3.1672e-04
[2025-03-14T20:47:15.958+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 13s - loss: 3.2381e-04
[2025-03-14T20:47:16.121+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 12s - loss: 3.1909e-04
[2025-03-14T20:47:16.303+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 12s - loss: 3.2119e-04
[2025-03-14T20:47:16.453+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 12s - loss: 3.2097e-04
