[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:40:42.091+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 5s - loss: 2.3789e-04
[2025-03-14T20:40:42.162+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 4s - loss: 2.3552e-04
[2025-03-14T20:40:42.230+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 4s - loss: 2.3551e-04
[2025-03-14T20:40:42.297+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 4s - loss: 2.3357e-04
[2025-03-14T20:40:42.356+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 4s - loss: 2.3235e-04
[2025-03-14T20:40:42.426+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.3301e-04
[2025-03-14T20:40:42.518+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.3144e-04
[2025-03-14T20:40:42.581+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.3161e-04
[2025-03-14T20:40:42.648+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.3297e-04
[2025-03-14T20:40:42.734+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.3191e-04
[2025-03-14T20:40:42.814+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.3238e-04
[2025-03-14T20:40:42.875+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.3136e-04
[2025-03-14T20:40:42.937+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.3383e-04
[2025-03-14T20:40:42.997+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 3s - loss: 2.3313e-04
[2025-03-14T20:40:43.067+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 3s - loss: 2.3389e-04
[2025-03-14T20:40:43.154+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 3s - loss: 2.3346e-04
[2025-03-14T20:40:43.223+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 3s - loss: 2.3235e-04
[2025-03-14T20:40:43.331+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.3320e-04
[2025-03-14T20:40:43.410+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.3377e-04
[2025-03-14T20:40:43.490+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.3540e-04
[2025-03-14T20:40:43.584+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.3489e-04
[2025-03-14T20:40:43.675+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.3658e-04
[2025-03-14T20:40:43.744+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.3656e-04
[2025-03-14T20:40:43.812+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.3842e-04
[2025-03-14T20:40:43.884+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.3887e-04
[2025-03-14T20:40:43.943+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.3850e-04
[2025-03-14T20:40:44.005+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 2s - loss: 2.3770e-04
[2025-03-14T20:40:44.066+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 2s - loss: 2.4047e-04
[2025-03-14T20:40:44.123+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 2s - loss: 2.4122e-04
[2025-03-14T20:40:44.180+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 2s - loss: 2.4167e-04
[2025-03-14T20:40:44.261+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 2s - loss: 2.4226e-04
[2025-03-14T20:40:44.356+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.4322e-04
[2025-03-14T20:40:44.415+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.4561e-04
[2025-03-14T20:40:44.473+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.4581e-04
[2025-03-14T20:40:44.530+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.4612e-04
[2025-03-14T20:40:44.587+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.4834e-04
[2025-03-14T20:40:44.643+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.4966e-04
[2025-03-14T20:40:44.700+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.4947e-04
[2025-03-14T20:40:44.759+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.4917e-04
[2025-03-14T20:40:44.827+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 1s - loss: 2.4870e-04
[2025-03-14T20:40:44.899+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 1s - loss: 2.4797e-04
[2025-03-14T20:40:44.985+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 1s - loss: 2.4777e-04
[2025-03-14T20:40:45.059+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.4875e-04
[2025-03-14T20:40:45.120+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.4984e-04
[2025-03-14T20:40:45.181+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.4898e-04
[2025-03-14T20:40:45.244+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.4947e-04
[2025-03-14T20:40:45.308+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.4876e-04
[2025-03-14T20:40:45.379+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.4767e-04
[2025-03-14T20:40:45.449+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.4714e-04
[2025-03-14T20:40:45.519+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.4777e-04
[2025-03-14T20:40:45.582+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.4728e-04
[2025-03-14T20:40:45.639+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.4783e-04
[2025-03-14T20:40:45.715+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 0s - loss: 2.4736e-04
[2025-03-14T20:40:45.810+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 0s - loss: 2.4745e-04
[2025-03-14T20:40:45.921+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.4739e-04
[2025-03-14T20:40:46.015+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.4731e-04
[2025-03-14T20:40:46.103+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.4759e-04
[2025-03-14T20:40:46.217+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.4756e-04
[2025-03-14T20:40:46.312+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.4716e-04
[2025-03-14T20:40:46.422+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.4752e-04
[2025-03-14T20:40:46.530+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.4753e-04
[2025-03-14T20:40:46.660+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.4776e-04
[2025-03-14T20:40:46.764+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.4988e-04
[2025-03-14T20:40:46.929+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.5009e-04
[2025-03-14T20:40:47.105+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.5112e-04
[2025-03-14T20:40:47.261+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.5104e-04
[2025-03-14T20:40:48.001+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 11s 84ms/step - loss: 2.5104e-04 - val_loss: 2.1742e-04
[2025-03-14T20:40:48.003+0000] {logging_mixin.py:151} INFO - Epoch 10/10
[2025-03-14T20:40:48.105+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 13s - loss: 2.0628e-04
[2025-03-14T20:40:48.200+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 12s - loss: 1.9934e-04
[2025-03-14T20:40:48.310+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 12s - loss: 2.4448e-04
[2025-03-14T20:40:48.409+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 12s - loss: 2.3620e-04
[2025-03-14T20:40:48.514+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 12s - loss: 2.4067e-04
[2025-03-14T20:40:48.626+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 12s - loss: 2.5252e-04
[2025-03-14T20:40:48.718+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 12s - loss: 2.4521e-04
[2025-03-14T20:40:48.822+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 12s - loss: 2.5974e-04
[2025-03-14T20:40:48.930+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 12s - loss: 2.8309e-04
[2025-03-14T20:40:49.067+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 12s - loss: 2.9034e-04
[2025-03-14T20:40:49.165+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 12s - loss: 2.8294e-04
[2025-03-14T20:40:49.266+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 12s - loss: 2.7018e-04
[2025-03-14T20:40:49.354+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 12s - loss: 2.6653e-04
[2025-03-14T20:40:49.447+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 11s - loss: 2.7119e-04
[2025-03-14T20:40:49.555+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 11s - loss: 2.7108e-04
[2025-03-14T20:40:49.638+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 11s - loss: 2.7804e-04
[2025-03-14T20:40:49.725+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 11s - loss: 2.7802e-04
[2025-03-14T20:40:49.806+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 11s - loss: 2.8350e-04
[2025-03-14T20:40:49.878+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 10s - loss: 2.7885e-04
[2025-03-14T20:40:49.958+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 10s - loss: 2.7407e-04
[2025-03-14T20:40:50.042+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 10s - loss: 2.7410e-04
[2025-03-14T20:40:50.138+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 10s - loss: 2.8046e-04
[2025-03-14T20:40:50.219+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 10s - loss: 2.8407e-04
[2025-03-14T20:40:50.299+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 10s - loss: 2.8121e-04
[2025-03-14T20:40:50.379+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 9s - loss: 2.8394e-04 
[2025-03-14T20:40:50.469+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 9s - loss: 2.8417e-04
[2025-03-14T20:40:50.559+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 9s - loss: 2.8140e-04
[2025-03-14T20:40:50.653+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 9s - loss: 2.7982e-04
[2025-03-14T20:40:50.765+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 9s - loss: 2.8480e-04
[2025-03-14T20:40:50.847+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 9s - loss: 2.8650e-04
[2025-03-14T20:40:50.913+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 9s - loss: 2.8463e-04
[2025-03-14T20:40:51.005+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 9s - loss: 2.8997e-04
[2025-03-14T20:40:51.142+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 9s - loss: 2.9133e-04
[2025-03-14T20:40:51.242+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 9s - loss: 2.9642e-04
[2025-03-14T20:40:51.369+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 9s - loss: 2.9833e-04
[2025-03-14T20:40:51.489+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 9s - loss: 2.9797e-04
[2025-03-14T20:40:51.587+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 8s - loss: 2.9941e-04
[2025-03-14T20:40:51.740+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 9s - loss: 2.9847e-04
[2025-03-14T20:40:51.858+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 8s - loss: 3.0292e-04
[2025-03-14T20:40:51.942+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 8s - loss: 3.0526e-04
[2025-03-14T20:40:52.024+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 8s - loss: 3.0298e-04
[2025-03-14T20:40:52.107+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 8s - loss: 2.9834e-04
[2025-03-14T20:40:52.184+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 8s - loss: 2.9742e-04
[2025-03-14T20:40:52.264+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 8s - loss: 2.9861e-04
[2025-03-14T20:40:52.354+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 8s - loss: 3.0287e-04
[2025-03-14T20:40:52.456+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 8s - loss: 3.0380e-04
[2025-03-14T20:40:52.564+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 8s - loss: 3.0451e-04
[2025-03-14T20:40:52.656+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 7s - loss: 3.0104e-04
[2025-03-14T20:40:52.787+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 7s - loss: 2.9856e-04
[2025-03-14T20:40:52.902+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 7s - loss: 3.0040e-04
[2025-03-14T20:40:52.987+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 7s - loss: 3.0237e-04
[2025-03-14T20:40:53.071+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 7s - loss: 3.0437e-04
[2025-03-14T20:40:53.161+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 7s - loss: 3.0325e-04
[2025-03-14T20:40:53.252+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 7s - loss: 3.0103e-04
[2025-03-14T20:40:53.327+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 7s - loss: 3.0025e-04
[2025-03-14T20:40:53.403+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 7s - loss: 3.0042e-04
[2025-03-14T20:40:53.510+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 7s - loss: 3.0056e-04
[2025-03-14T20:40:53.612+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 6s - loss: 2.9973e-04
[2025-03-14T20:40:53.702+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 6s - loss: 2.9743e-04
[2025-03-14T20:40:53.836+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 6s - loss: 2.9647e-04
[2025-03-14T20:40:53.943+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 6s - loss: 3.0055e-04
[2025-03-14T20:40:54.018+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 6s - loss: 2.9934e-04
[2025-03-14T20:40:54.094+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 6s - loss: 2.9828e-04
[2025-03-14T20:40:54.203+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 6s - loss: 2.9842e-04
[2025-03-14T20:40:54.321+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 6s - loss: 2.9913e-04
[2025-03-14T20:40:54.415+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 6s - loss: 2.9974e-04
[2025-03-14T20:40:54.529+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 6s - loss: 2.9793e-04
[2025-03-14T20:40:54.678+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 6s - loss: 2.9690e-04
[2025-03-14T20:40:54.795+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 6s - loss: 2.9385e-04
[2025-03-14T20:40:54.901+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 5s - loss: 2.9582e-04
[2025-03-14T20:40:54.992+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 5s - loss: 2.9361e-04
[2025-03-14T20:40:55.108+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 5s - loss: 2.9291e-04
[2025-03-14T20:40:55.188+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 5s - loss: 2.9102e-04
[2025-03-14T20:40:55.267+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 5s - loss: 2.8995e-04
[2025-03-14T20:40:55.348+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 5s - loss: 2.8946e-04
[2025-03-14T20:40:55.425+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 5s - loss: 2.8900e-04
[2025-03-14T20:40:55.502+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 5s - loss: 2.8754e-04
[2025-03-14T20:40:55.575+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 5s - loss: 2.8587e-04
[2025-03-14T20:40:55.636+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.8474e-04
[2025-03-14T20:40:55.697+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 4s - loss: 2.8340e-04
[2025-03-14T20:40:55.775+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 4s - loss: 2.8165e-04
[2025-03-14T20:40:55.856+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 4s - loss: 2.8022e-04
[2025-03-14T20:40:55.925+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 4s - loss: 2.7897e-04
[2025-03-14T20:40:55.986+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.7732e-04
[2025-03-14T20:40:56.075+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 4s - loss: 2.7568e-04
[2025-03-14T20:40:56.160+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 4s - loss: 2.7465e-04
[2025-03-14T20:40:56.226+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 4s - loss: 2.7321e-04
[2025-03-14T20:40:56.293+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.7246e-04
[2025-03-14T20:40:56.371+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.7146e-04
[2025-03-14T20:40:56.437+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.7103e-04
[2025-03-14T20:40:56.507+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.6979e-04
[2025-03-14T20:40:56.578+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.6867e-04
[2025-03-14T20:40:56.639+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.6820e-04
[2025-03-14T20:40:56.696+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.6726e-04
[2025-03-14T20:40:56.770+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.6729e-04
[2025-03-14T20:40:56.856+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.6680e-04
[2025-03-14T20:40:56.950+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.6554e-04
[2025-03-14T20:40:57.031+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.6411e-04
[2025-03-14T20:40:57.094+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.6533e-04
[2025-03-14T20:40:57.157+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.6556e-04
[2025-03-14T20:40:57.224+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.6461e-04
[2025-03-14T20:40:57.284+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.6354e-04
[2025-03-14T20:40:57.350+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.6249e-04
[2025-03-14T20:40:57.418+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.6258e-04
[2025-03-14T20:40:57.486+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.6236e-04
[2025-03-14T20:40:57.552+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.6336e-04
[2025-03-14T20:40:57.618+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.6225e-04
[2025-03-14T20:40:57.697+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.6246e-04
[2025-03-14T20:40:57.766+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.6287e-04
[2025-03-14T20:40:57.833+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.6237e-04
[2025-03-14T20:40:57.919+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.6358e-04
[2025-03-14T20:40:58.003+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.6236e-04
[2025-03-14T20:40:58.061+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.6208e-04
[2025-03-14T20:40:58.118+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.6228e-04
[2025-03-14T20:40:58.175+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.6209e-04
[2025-03-14T20:40:58.248+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.6235e-04
[2025-03-14T20:40:58.313+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.6127e-04
[2025-03-14T20:40:58.377+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.6066e-04
[2025-03-14T20:40:58.450+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.6054e-04
[2025-03-14T20:40:58.510+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.5997e-04
[2025-03-14T20:40:58.568+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.6080e-04
[2025-03-14T20:40:58.630+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.6163e-04
[2025-03-14T20:40:58.686+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.6327e-04
[2025-03-14T20:40:58.752+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.6309e-04
[2025-03-14T20:40:58.813+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.6319e-04
[2025-03-14T20:40:58.871+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.6305e-04
[2025-03-14T20:40:58.931+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.6324e-04
[2025-03-14T20:40:59.001+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.6199e-04
